7.833456399699491035e-01,1.866691279939898251e+00
1.415839339364528549e-01,5.831678678729057541e-01
5.601018254668678198e-01,1.420203650933735684e+00
4.972625410113984401e-01,1.294525082022796925e+00
8.155233185121905093e-01,1.931046637024381063e+00
7.354584806985098311e-02,4.470916961397019551e-01
6.090766327916655731e-01,1.518153265583331191e+00
9.053605584347429458e-01,2.110721116869485936e+00
1.153308985628984651e-01,5.306617971257969746e-01
2.428110998156267630e-01,7.856221996312535705e-01
4.030103741572086395e-01,1.106020748314417323e+00
8.590233236586544141e-01,2.018046647317308651e+00
2.310930777989543827e-01,7.621861555979088099e-01
1.964450518892054687e-01,6.928901037784109818e-01
4.258480111936702173e-01,1.151696022387340479e+00
1.728058763576834078e-01,6.456117527153668600e-01
5.726994391131217110e-01,1.445398878226243466e+00
6.658614091489538644e-01,1.631722818297907773e+00
6.520491938679462418e-01,1.604098387735892528e+00
6.444288402729565490e-01,1.588857680545913142e+00
5.202709228276297670e-01,1.340541845655259579e+00
8.223405752696996140e-01,1.944681150539399273e+00
7.602335845364157629e-01,1.820467169072831570e+00
3.994463865920342416e-01,1.098892773184068528e+00
9.321952161282690552e-01,2.164390432256538155e+00
2.032361997260380138e-01,7.064723994520760719e-01
5.204618559749789597e-01,1.340923711949957964e+00
9.599551487802189254e-01,2.219910297560437673e+00
3.859202156027123909e-01,1.071840431205424826e+00
1.432541494845132046e-01,5.865082989690264537e-01
9.373164702154120898e-01,2.174632940430824224e+00
8.633369123414946777e-03,3.172667382468298825e-01
7.335664529823240354e-01,1.767132905964648115e+00
7.218912897220367553e-01,1.743782579444073555e+00
8.309541477616395611e-01,1.961908295523279167e+00
2.385589360744938547e-01,7.771178721489877539e-01
9.368748885322194520e-01,2.173749777064438948e+00
5.548318266544116639e-01,1.409663653308823372e+00
9.465942005335208354e-01,2.193188401067041493e+00
4.545648996000484221e-01,1.209129799200096889e+00
5.853629493763069513e-01,1.470725898752613947e+00
1.220488211480270646e-01,5.440976422960541736e-01
6.957053440308258452e-01,1.691410688061651735e+00
5.004762455885241046e-01,1.300952491177048254e+00
5.529189445718349916e-01,1.405837889143670028e+00
3.273252969941468082e-01,9.546505939882936609e-01
3.407997335445962506e-01,9.815994670891925455e-01
4.627661247051729765e-01,1.225532249410345997e+00
9.855922798830041298e-02,4.971184559766008149e-01
4.022595968219269125e-01,1.104519193643853869e+00
3.217668563206910193e-02,3.643533712641381928e-01
5.850114869535225637e-01,1.470022973907045172e+00
2.703643094712849804e-01,8.407286189425700051e-01
9.223725055018549002e-01,2.144745011003709845e+00
7.854149656525917234e-01,1.870829931305183491e+00
5.730113196707118384e-01,1.446022639341423721e+00
7.977233851654764729e-01,1.895446770330952990e+00
2.942774460559495209e-01,8.885548921118990862e-01
4.963700851046649598e-01,1.292740170209329964e+00
1.483678969195869612e-01,5.967357938391739669e-01
2.044772316322414074e-01,7.089544632644828592e-01
2.804650912646972083e-01,8.609301825293944610e-01
2.603767078350517350e-01,8.207534156701035144e-01
4.359083070708570373e-01,1.171816614141714119e+00
3.621622498356031894e-01,1.024324499671206423e+00
2.063723422174390532e-02,3.412744684434877995e-01
3.588278765783730062e-01,1.017655753156746057e+00
7.432622985276369221e-01,1.786524597055273889e+00
4.787374210259455198e-01,1.257474842051891084e+00
9.899894755956397674e-01,2.279978951191279357e+00
4.334160485456894918e-01,1.166832097091379028e+00
5.720725364059857654e-01,1.444145072811971575e+00
1.809469778197376755e-01,6.618939556394753954e-01
3.339974283116972087e-01,9.679948566233944618e-01
8.677673475792565538e-01,2.035534695158513152e+00
7.146192977559779891e-01,1.729238595511956023e+00
9.463405954816901389e-01,2.192681190963380100e+00
9.588118776168462754e-01,2.217623755233692595e+00
5.994180726739728460e-01,1.498836145347945736e+00
3.142178485187820947e-01,9.284356970375642337e-01
9.004434432412186107e-01,2.100886886482437266e+00
7.650062384814124705e-01,1.830012476962824985e+00
6.644313666916540351e-01,1.628862733383308115e+00
3.050385659837340224e-01,9.100771319674680893e-01
5.656103925777561381e-01,1.431220785155512321e+00
5.469305781070402661e-01,1.393861156214080577e+00
5.436855367088839763e-01,1.387371073417767997e+00
6.282817932691303620e-01,1.556563586538260768e+00
8.337161388110158056e-01,1.967432277622031656e+00
6.209452901862662078e-01,1.541890580372532460e+00
5.270392339800099579e-01,1.354078467960019960e+00
3.737894457381416569e-01,1.047578891476283358e+00
